1043670       0,5336301        148,2157       47,317356       0,5336301
1043710       0,2995561      0,21421373      0,05627898       210,53427
1043730       149,13593       -5,744163       223,65428       149,14082
1043750       -5,744163    0,0006154315     -0,06664635      -0,8764431
1043770      -57,411037      -166,17085      -445,73447       -60,46937
1044010      -174,70195       -476,5528    -0,029161183      0,03015475
1044030    -0,088749774      -15,414844       55,301044       -78,93038
1044050      -15,414844       55,305946       -78,93038      0,10047629
1044070     -0,01788595    -0,080512576       50,158836       31,206583
1044110       -77,82331       50,158836       31,211483       -82,85547
1044130    0,0072128326     -0,06817076      -1,3611819       -54,38301
1044150      -153,46233      -678,13153      -57,086155       -162,8021
1044170       -725,0705    -0,059770778      0,12806119    -0,123387165
1044210      -87,363365       105,55551      -98,168236      -92,334335
1044230       105,56041     -104,571205    0,0004850529     0,038133133
1044250     0,018227037      -3,9461317       61,203747        -23,3824
1044270      -3,9461317        61,20865        -23,3824      0,04059476
1044310     0,001792349        -0,18076         22,2914        41,33137
1044330     -124,154495         22,2914       41,336273     -124,154495
1044350      0,31476435     -0,12821876      -1,8745197       214,84492
1044370      -184,77704       -920,0907       228,61409       -195,1825
1044410       -983,9507     0,070251584    -0,051127102      0,16204563
1044430        33,41822       16,095556       114,51934        33,41822
1044450       16,100456       114,51934     -0,86571157      0,13965492
1044470       0,9215955      -473,47842       103,27108       465,77072
1044510       -505,2611       103,27598        498,1824     -0,17926149
1044530    -0,014477229      0,46909848      -145,05742       35,814766
1044550        252,5877      -154,09412       38,061962       270,05563
1044570     -0,09951943    -0,050099175     -0,23532692     -107,017975
1044610       16,997894      -201,92139      -113,41755       17,002794
1044630      -213,66211     -0,21491368      0,10763462      0,22280936
1044650      -167,92554        94,71629        138,1667      -178,12212
1044670        94,72119       147,59811     -0,81978405      0,16815144
1044710        0,097591      -452,58432      125,709404       81,275566
1044730      -482,35815        125,7143        86,70128     0,118182674
1044750    0,0006676132    -0,069065645        61,52088        40,70341
1044770      -127,78403        61,52088        40,70831       -134,2629
1045010      -0,2824915     0,006171509       0,0880679      -200,76244
1045030       43,891335       78,925446      -213,11118       43,896233
1045050       84,092155       2,1814442     -0,12201835     -0,81252646
1045070       1097,1886      -175,28638      -470,83804       1172,3987
1045110      -185,53049       -502,4229       -2,464428      -0,6404268
1045130     -0,65679973      -1228,4595      -422,16483       -402,3854
1045150       -1313,049      -449,36798       -428,3666      -0,6671446
1045170    -0,057331838     -0,65900224      -371,20038      -148,75339
1045210      -390,37372      -396,37668      -156,67848      -416,11752
1045230      0,17057167     -0,14498469    -0,044963397        138,3567
1045250      -210,43106       25,883541       147,14651      -220,72836
1045270       26,942923      0,48630756     -0,47696277      -0,5112074
1045310        290,4525       -350,1691      -325,99103       309,34918
1045330      -371,91394       -346,7557        -9,20168      -1,2221496
1045350      -4,2125206      -4372,1436       -693,5851      -2037,1976
1045370       -4678,286         -739,92      -2179,3367      -0,9622586
1045410     0,064842306      -0,6471256      -490,25522        48,22928
1045430       -382,5812       -524,9255        48,23418       -406,7727
1045450     -0,46927243    0,0016815455     -0,55185646      -291,25034
1045470       26,489641       -330,7261      -309,70227       26,494541
1045510       -351,3936     -0,07404189       0,0488897      -0,9398597
1045530      -26,075666        73,94702       -488,2445      -26,075666
1045550       78,251945       -521,4637     -0,85255456     -0,07018728
1045570     -0,74553365      -473,25177      -155,66907      -391,78522
1045610      -504,75085      -164,02429       -418,8701      -1,8351846
1045630     -0,13970084      -0,8444457      -925,28546      -188,61896
1045650      -437,71198      -988,92584      -199,33789      -467,97052
1045670     0,052934833     -0,14151634     -0,76269996        80,01931
1045710      -196,48235      -396,15677       84,835945      -207,14142
1045730       -423,3619       1,1360153     -0,49879557    -0,021386463
1045750        604,5208      -358,22208        -39,3829        645,3306
1045770      -380,66812        -39,3829      0,08804032     0,030300703
1046010      0,06493428       41,579803        56,44697     -0,26828557
1046030       41,579803       56,451874     -0,32746226     0,010590156
1046050      0,10339182     -0,07204047       1,7797018         94,5199
1046070       -71,08867       1,7797018       94,524796       -71,08867
1046110     -0,04288184     0,031266883      -0,3531475       -81,44641
1046130       56,383892       -198,4903       -85,90246        56,38879
1046150      -212,03343        0,799164    -0,017573424        2,778105
1046170       822,82324       30,845612       2824,2607       397,10892
1046210       32,296375        1356,269     -0,29474372     -0,03568191
1046230      0,12732424      -198,96387        22,36583       152,39938
1046250      -211,67189        22,37073        160,6501    -0,052127473
1046270      0,11902886     0,049774982       -81,22759      102,164345
1046310       116,31077       -85,99531       102,16924      122,055664
1046330      0,04346748      0,12855785    -0,053280555       15,183568
1046350      101,006035       -59,17839       15,183568      107,821495
1046370       -59,17839   -0,0039624353      0,07676967     -0,09802753
1046410       63,773106        80,20127       -79,63595         66,9345
1046430        80,20617       -85,04139     -0,29850277      0,08310361
1046450     -0,12076229      -200,27902        82,81853      -134,43343
1046470      -213,12503       82,823425      -142,11589    -0,108023986
1046510     0,065621465     -0,06857717      -110,75959       71,881096
1046530       -106,3131      -117,45016       71,885994      -112,18418
1046550     -0,11299244      -0,0793844     -0,14354743       -61,40737
1046570      -0,8203288      -145,37212       -61,40737      -0,8154288
1046610      -153,60442       0,6265311     -0,34793302       0,5380142
1046630       359,49994      -296,50613       307,47858       383,41382
1046650      -314,26376        328,0057       -0,725895       0,3647615
1046670     0,121229485      -400,15897        222,8172         75,5429
1046710      -427,18237       237,41595         75,5429    -0,012496429
1046730    -0,057935987       -0,368554       -9,426782       12,787786
1046750      -248,11087       -9,426782      12,7926855       -263,7597
1046770     -0,75875425     0,015702752     -0,09299547      -417,69458
1047010       48,018196      -35,486378      -445,79785       51,298935
1047030      -35,486378      0,10988171      0,17184758     0,027724015
1047050       54,470787       126,99815        64,73826       54,470787
1047070       127,00305        68,50139       3,5000224      -0,5792055
1047110        2,300712       1703,7485       -401,1715       1133,1123
1047130       1822,5272        -427,024       1211,7562     0,019450454
1047150       0,5136776     -0,94939405      -47,412117       290,43146
1047170       -528,3828       -50,07543       309,98093      -563,25714
1047210      -1,1030965     -0,61473936       0,8912236       -581,8367
1047230      -419,47195       472,08075       -621,2331      -445,76968
1047250       504,18213     0,035625316      0,15030842   -0,0054716286
