1223530      -1,8803576       249,32584      -1,1909056       0,3293713
1223550      -0,6860654       -625,6029       268,75436      -401,24518
1223570      -666,68005       291,59824       -425,9965       2,4289312
1223610       0,6401118        0,209294       711,08295       290,58887
1223630        122,4382       814,38196       327,24597       137,39154
1223650    -0,075417936    -0,030032784      0,38108158      -48,452637
1223670       24,286785       166,24205      -48,452637       24,291685
1223710       187,90727     -0,21867883       0,0609728      -0,2362248
1223730      -145,15529       53,554386       -152,1258      -162,02225
1223750       53,559288       -169,8955        -1,30855       0,5619547
1223770       0,0738466      -431,49963        270,8158        72,05104
1224010      -491,56696        304,4173        80,00468      0,24553144
1224030     -0,06959071     -0,43386126       126,73106       12,540837
1224050        -204,225        142,7434        13,67687      -229,83633
1224070       1,6141557  -0,00051030854      -5,8014016        839,4383
1224110       -6,135784       -2794,317        895,8599       -6,130884
1224130      -2986,3762     0,021952255    -0,034013957      0,08095843
1224150        -25,8517       14,011458        80,39042       -28,58712
1224170       14,016358        89,10463      0,14197546     0,019811433
1224210      0,27038786       92,250725       28,136404       127,79124
1224230       92,250725       28,141304       144,32497     -0,13555676
1224250      0,17635337      0,06101775       -82,28816        82,48886
1224270      -1,3766966       -82,28816        82,49377      -1,3766966
1224310     -0,12477968     -0,07182379     -0,05973823      -116,29528
1224330       -98,92447       -42,07516      -129,14754       -110,1451
1224350       -42,07516      -4,7464285       1,0903598       -3,270011
1224370      -2297,6707       573,21783      -1601,3552       -2456,119
1224410        610,9502      -1710,0751      -1,4041537      0,05175138
1224430     -0,43167338      -454,37787       39,333393      -205,45851
1224450        -518,049        39,33829      -231,11996      0,15098071
1224470    -0,023856161     0,056157626       106,28324       -90,10733
1224510        76,34716       118,85829       -99,17256        84,75914
1224530    -0,116678186    -0,026198125    -0,037131038     -109,733864
1224550       15,432184       21,317736      -121,90771       15,437085
1224570       23,438128      0,79710096     -0,18319184     -0,18264109
1224610       283,29544      -128,77977      -115,64097       322,02228
1224630      -144,45143      -129,54184     -0,08372834      -0,8329753
1224650      -1,4753784      -29,817698      -305,41058      -462,38806
1224670      -29,817698       -347,2666       -528,0663    -0,091081105
1224710     0,051212154      0,12612587      -37,016563       37,678047
1224730       111,06474      -37,016563        37,68295      123,536934
1224750     0,050778918      0,16588877      -1,6331456        79,68712
1224770       162,21097      -500,67917          88,298        179,8013
1225010       -572,3654       2,1864786      0,23168136       2,0445368
1225030       656,13824       189,04431       626,71643       750,49603
1225050       209,90808       716,06573       1,6722596      0,29999566
1225070      0,41534615       525,75476       205,90437       196,33324
1225110       600,05475       229,39626       220,95612       2,1357818
1225130     -0,25602418      -0,8686184        641,1097      -153,79805
1225150      -302,01318        733,3576      -172,79852      -343,57565
1225170      -0,5944129     -0,72317743      -3,1975205      -234,79353
1225210      -273,46536       -922,5089      -265,86227       -310,7422
1225230      -1056,9988      -0,6386083     0,019366406       1,0544051
1225250      -246,13115        33,62365       359,11465      -278,92853
1225270        33,62855       408,67184     0,102528624     -0,14633203
1225310      -0,2347005       87,228546      -115,37291      -128,01581
1225330        96,84679      -115,36801      -143,95917     0,013705866
1225350      0,15203819      -0,4632073        75,58592       166,39496
1225370       -198,5535       83,132095       184,02806      -224,29037
1225410       1,8293703     -0,91338015       2,9408174        927,8837
1225430       -547,8666       1505,9148       991,88666        -583,647
1225450       1603,4099      -5,7747054        2,814561       2,6606705
1225470      -1615,2277       865,21094        779,3354      -1853,0679
1225510        988,2824       892,41144       1,0424632      0,10210471
1225530      0,49060875       346,13318        148,4878       207,16586
1225550       394,46103       163,82666       234,08199      -1,8631712
1225570       1,3246086       0,5259827      -914,70404        682,3614
1225610       324,68423        -979,285        728,6451       345,35324
1225630      -2,0501568      0,91840297      0,17281866       -629,8729
1225650       357,91003       119,70733       -719,5696       405,17828
1225670       133,73683      -0,7089908       0,7412091      0,13858296
1225710      -663,76807       722,00134        130,3282       -343,5378
1225730       380,72845       65,109344      0,17919725    -0,011361706
1225750   0,00040474752       118,89663       -84,37257      -3,0949707
1225770       132,99255       -93,29036      -3,0949707        0,973794
1226010       0,9435802     -0,53820956       332,86884       370,64047
1226030      -221,50276       378,84686       419,32474       -250,4525
1226050      0,07046289     -0,02066933    -0,036307145       17,153818
1226070      -59,437206      -15,116275       17,153818       -66,11445
1226110      -15,116275       -3,477091      -2,2230146       1,3399853
1226130      -994,16675       -675,0228       420,30557      -1139,6438
1226150       -772,2961        480,1521       1,1834034       0,5030204
1226170     0,054573946        387,7638        261,5989       11,177684
1226210       442,02975        293,3108       11,177684      0,46129984
1226230      0,22119293      -2,1150784       195,97626       185,43092
1226250       -650,8714       221,47305        205,8273       -743,4483
1226270      0,56675696     -0,13146445       1,5916796        221,6151
1226310     -123,568016        490,8885       251,13509      -137,80783
1226330       560,98083     -0,15905288    -0,104400635     -0,37525624
1226350      -118,02054      -109,17252       -180,3185      -131,66975
1226370     -121,808784      -202,95113       0,5887741     -0,47317648
1226410      -2,8280292       229,73528      -207,46758       -834,5082
1226430       260,30624       -234,8297       -955,0572      0,08243577
1226450      0,26048782     -0,27524158         73,6728       196,70158
1226470      -157,50938         73,6728       218,75063      -176,45015
1226510    -0,020013474      -0,2174106      0,05359994         36,4842
1226530      -161,33575        9,208578       40,062332      -161,33084
1226550        9,208578    -0,050192233     -0,11351909   -0,0018828905
1226570       -92,43563     -109,868195      -48,297665     -101,997925
1226610      -122,74281      -53,163807      -1,0229634     -0,18504079
1226630       0,3123024      -349,58847      -134,94678       163,19713
1226650       -397,8076      -150,29169       183,28526       1,0945079
1226670      0,03351316      0,11999775       365,75742        39,75211
1226710      109,829994        416,5963       39,757008       122,08751
1226730     0,023376755     -0,05317718     -0,03310242      -30,623817
1226750       13,013549      -57,894104      -33,696587       13,018449
1226770       -64,04584     -0,77088386     -0,18934192      0,63834643
1227010      -283,48712      -129,99982       250,91995      -321,72678
1227030      -145,89432        284,0808      -1,3349406     -0,15439376
1227050    -0,119936764      -435,34592     -120,838524       -86,56523
1227070      -496,18942      -135,34093       -86,56523       -0,278238
1227110      0,11377936      -3,4894931      -142,41223       145,63863
1227130       -993,4583      -160,25604       160,95454      -1139,0497
