1070050      0,19355662     -0,31334892       86,670685       234,86015
1070070      -341,98413       42,211163      126,881065      -168,58844
1070110        0,371049      -0,4877777      -1,0090256       365,15384
1070130       -451,2051      -1046,2312        182,1321       -211,5349
1070150      -507,57538    -0,039789345      0,18174155     -0,06025301
1070170      -38,635612        258,9575      -129,47243      -17,864616
1070210       122,37321       -62,74762      0,30416954     -0,03820344
1070230    -0,046264563       326,26364        30,11945      -112,08215
1070250        159,1724       14,969544       -55,97343     -0,06391847
1070270    -0,009422664    -0,032769337      -81,741875        72,46045
1070310       -84,90895       -39,06844       35,348396       -40,38482
1070330      0,52492577    -0,022929637    0,0010277391        546,7358
1070350        8,347493      -31,725788       257,42505       19,859533
1070370      -23,853708     0,037897192    -0,057939295      0,04117771
1070410       22,220665        23,59002      -25,462135       11,454359
1070430        12,28759      -13,284156     0,057764784     -0,16403025
1070450      0,03867601       36,855476        -119,502      -29,990877
1070470        24,73842      -49,193424      -20,599045     0,015143347
1070510    -0,078111544     0,039168607       -8,383381       3,7453353
1070530      -29,494349      -3,3404586       1,2445668      -13,834805
1070550     -0,18127763     -0,16950773      0,17489502      -184,95284
1070570       -97,31865       142,78064       -90,62742        -45,9481
1070610       70,072685       0,7231134      0,12026827       3,6042423
1070630        719,3621        204,4075       3584,3179        356,6214
1070650       94,945366       1777,0635      0,32118958     0,007036379
1070670      -0,3321138       309,70822        91,14199      -401,18936
1070710       151,06967       44,776608      -195,93576      0,12511188
1070730       0,3897852   -0,0056088036      114,799034        437,6748
1070750        63,76567        53,40862       224,63153       29,552546
1070770     -0,12590562      -0,2143984     -0,06827825       -135,1174
1071010      -140,40152      -25,211643       -65,87582       -68,43795
1071030      -11,368877     0,006557587     -0,06119262    -0,060553975
1071050       -6,452539       21,218416       1,7085826      -2,2028668
1071070       10,657746      0,45677266      0,25053963      -0,2221406
1071110     -0,05614881       239,78937      -147,95903         9,55073
1071130      117,036644         -72,336       5,4616113    -0,050061222
1071150     -0,30330202     -0,05905947      -63,471638      -235,89658
1071170      -14,497232      -30,779505     -112,871124      -6,4545965
1071210      -0,5774961      0,18129376      0,07890781       -577,7719
1071230       242,31912       147,36673      -284,50223      120,145164
1071250        71,85626     -0,04949328    -0,010776036    -0,057262573
1071270      -55,164158        70,91262      -14,200374      -27,148989
1071310       34,639862        -6,54091    -0,038926765     0,055454485
1071330      0,10718522       -54,85475       135,67354       174,69118
1071350       -24,88191        67,64318        84,92975      0,39286128
1071370      0,18979146      -0,4524177        401,8146       238,76526
1071410      -425,05286       194,65341      123,873886      -204,92603
1071430       2,3762274     0,050832164       -1,201077       2344,9226
1071450        98,26229      -1181,6217         1156,71        55,94817
1071470      -579,46747      -1,3193189       0,6783939      0,75992894
1071510      -1387,6339       744,56274       808,98676       -680,3228
1071530       369,06778       395,92047      0,15683268      0,11816003
1071550     -0,07017438       147,30827       158,73608      -52,351624
1071570        71,39714       88,249916       -19,91544      0,21761827
1071610      0,24661359     -0,23896988        248,6931        323,4121
1071630      -203,54115       116,96957       152,69244       -96,79021
1071650      0,18740426     -0,07015486     -0,39226174       141,09735
1071670       -23,15952      -362,04913        70,79774      -5,0534697
1071710      -181,79466     -0,63466644      0,08115231    -0,063548535
1071730        -665,277        133,5995       -46,02313      -320,48892
1071750        70,53973       -20,71733     -0,01646508       0,0881412
1071770      0,23303953      -52,946877       144,68365         208,337
1072010      -22,934704        73,05639       104,98077      -1,0388123
1072030     -0,04597538        1,400894      -1050,9648       7,1000104
1072050       1389,8463       -514,4041        8,145188        681,5202
1072070      -1,0374007       0,3837293     0,020983731      -1056,7661
1072110       449,94403      -30,057756       -518,2121       220,91914
1072130      -13,924045      -0,7620498      0,08991385      0,28481013
1072150      -801,04834       146,36852       242,42856      -391,97806
1072170        74,86037         118,415    -0,019452425      -0,0051154
1072210     0,025795415      -16,905527       28,786064      -3,7558227
1072230      -16,905527       28,790964      -3,7558227     -0,01764723
1072250      0,09472151     0,046176806        2,153984       155,29376
1072270      -11,134955     -0,84928465        76,91002       -4,430871
1072310      0,18999825    -0,049415167   -0,0044154455       184,57515
1072330       33,380093      -54,395123        88,91408       17,057835
1072350      -26,541742      0,08246167      0,08706996      0,17929475
1072370        87,02987       167,80466       132,99031       43,804134
1072410        83,58559        64,64945     -0,09447068     -0,14343908
1072430      0,21664529      -106,69126       -72,40037       180,56525
1072450      -51,537178      -34,089447       86,524216      0,11921062
1072470    -0,050768655     0,026829543       104,95559       30,392454
1072510       -40,65911        48,63369       15,710482      -19,779387
1072530      0,15832229     -0,17009757    0,0045969603       139,62975
1072550      -102,19346       -60,96978        68,56055      -48,407555
1072570        -30,7059      0,26721483     0,043742813     -0,06607189
1072610       267,85803        126,1161      -116,10991       129,15309
1072630       61,778507      -55,340824     0,081312224    -0,034398403
1072650    0,0078459205        80,38121       47,146057      -30,820562
1072670       37,885895       22,395683      -15,393729       -0,628629
1072710      0,22834504       0,2683894      -656,24945       292,56558
1072730       218,08116      -318,23172       143,42982       107,19789
1072750       0,8555192        0,234222      -0,3316475       867,02814
1072770       313,64127      -276,09686       421,36124       151,73112
1073010      -133,54684     -0,08015823     0,076238886      -0,3162989
1073030       -89,98689       141,44878      -276,32443       -43,23313
1073050       67,501274      -130,18423     -0,02556173     -0,06130483
1073070    -0,004896464      -49,803104       20,003557        64,08369
1073110      -23,394026       10,521092       29,845144       0,8842537
1073130   -0,0069670845       0,8424272        891,0474        61,01598
1073150        889,8723         438,204       32,183033        439,7939
1073170      0,31399098    -0,103119425    -0,002884538        312,1745
1073210      -31,085735        65,68427        149,4792      -14,272336
1073230       31,890594      -0,5681088     0,024403315     -0,16981797
1073250       -585,1268        81,85761      -111,78338       -289,7312
1073270        44,94548      -53,861298      0,06386926     -0,08319903
1073310       -0,419992       69,534065       -16,40046      -361,65997
1073330        33,32962      -6,5592637      -177,73846      0,33416805
1073350     -0,19552764     0,076408304       339,92004      -122,50439
1073370       138,43028        163,0479       -59,36581        66,71122
1073410       0,3610747     -0,03388957      0,07908817       364,49228
1073430       40,845444       135,62791       177,26016       19,708818
