1113270     -0,06396914       1,0577307    -0,016520077      -0,0329903
1113310      0,52041185   -0,0021643178    0,0028806326     -0,07426735
1113330    -0,019034041      0,09253266      0,06476179     0,059792206
1113350     0,042556662     0,038583342     0,036821507     0,004956417
1113370     -0,07109848    -0,014402459       0,2522543     -0,26150668
1113410     -0,56648934      0,12002409     -0,11736534     -0,27259836
1113430     0,006315437    -0,079527326    -0,020083634     -0,16014796
1113450      0,35278615     -0,15048094     -0,08342933       0,1762284
1113470     -0,06699817     0,011588839     -0,06530517    -0,026489712
1113510     -0,14788328       0,7426506      0,35004443     -0,08270249
1113530      0,38158262      0,18354607     0,008952265      -0,0638793
1113550    -0,031462967     -0,31758454     -0,26196504     0,122498445
1113570     -0,16455597     -0,11388304      0,07001965     0,007413029
1113610     -0,06799891    -0,024737937   -0,0015786546      -0,2925477
1113630    -0,032515474    -0,007166155     -0,13062264   -0,0044689034
1113650    0,0003085782       -0,075143    -0,019890761      0,13667311
1113670       0,6653355      0,21668543     0,065584525       0,3335003
1113710       0,1141317    0,0032910644     -0,06605065    -0,016684433
1113730       0,3200262    -0,049623005       0,3731148      0,15558092
1113750     -0,00709406      0,19352607   -0,0133340135     -0,05543108
1113770    -0,015437991      -0,2476228       1,0028117       1,2229444
1114010    -0,117239155      0,51769966       0,6112061    -0,005585449
1114030     -0,05452998    -0,014464963      0,19261228      0,01676355
1114050     -0,28276178     0,097436965      0,03516139     -0,13256729
1114070    0,0051637017     -0,07765649   -0,0014385835      0,35294205
1114110      0,14262602      -0,7870407      0,17251836     0,068903245
1114130      -0,3863298    0,0047961697     -0,06390474  -1,3126851e-05
1114150     -0,20967166       1,2101128     -0,61740106    -0,106852725
1114170      0,61643857     -0,30322048     0,007358086     -0,07850216
1114210    0,0048652496       0,4669938      -0,8101028      0,51528955
1114230      0,22772992     -0,39482155      0,25468472    0,0015253809
1114250     -0,07155068   -0,0016554716      -0,5292336       0,8047454
1114270      0,10447517     -0,26228204       0,4063048     0,053030856
1114310     0,019218117    -0,059151527     0,010740059     0,028099757
1114330      -0,2660753      0,30598545    0,0061136717     -0,11130755
1114350      0,15069969    0,0049056867    -0,059439447     0,009150336
1114370     0,102899194      0,68618596       -0,531276      0,04652678
1114410      0,36424622     -0,26498252     0,008165311    -0,057138264
1114430     0,027297473    -0,061810024    -0,091454856      0,27886808
1114450    -0,035324693    -0,022020066      0,13221943   -0,0006002978
1114470     -0,06945057     0,011246669     -0,03617116       0,2259089
1114510     -0,51618063    -0,017527131      0,12550023     -0,25707757
1114530    0,0026286845     -0,07672711     0,023704084     -0,06566341
1114550   -0,0031053114      0,17529754     -0,03532062    0,0018260839
1114570     0,077441804    0,0020072062     -0,07115865     0,027963975
1114610     0,025675023      0,53450614      0,33896717     0,010285391
1114630       0,2726526      0,15609479    0,0047344677    -0,071130745
1114650     0,028019486       0,1221279     -0,50575465     0,055786375
1114670     0,056713536     -0,23993973        0,016119    0,0055013113
1114710    -0,067070805     0,040068936       0,2356941     -0,17093089
1114730     -0,17495126      0,11349674    -0,073162206     -0,09624622
1114750    0,0074211913     -0,07365904     0,028464546       0,4297857
1114770     -0,24072443    -0,007941499      0,20590466    -0,111862786
1115010    -0,014790045    0,0071582412    -0,079756334     0,021177346
1115030      0,11349878      0,13785507     -0,11453986     0,052953973
1115050      0,06956852    -0,061536033      0,00705343     -0,07735912
1115070     0,023200184     -0,16428077      0,15732545     -0,20531307
1115110     -0,08562492       0,0806652    -0,107542165    0,0049753464
1115130    -0,077688806     0,019329172     -0,03757197     -0,19123496
1115150      0,33757073    -0,019978153      -0,0945683      0,16133825
1115170     0,009215517     -0,07996812     0,030148963    -0,015157983
1115210      0,03958866      0,13847867    -0,012784899     0,017635845
1115230     0,061027452      0,00890623     -0,07756822    -0,034080707
1115250      -0,2486946    -0,006827885     0,090514414     -0,12702805
1115270   -0,0036571957     0,052289974    0,0060391244     -0,07631573
1115310     -0,01933656      -0,1263733      -0,5751922     -0,33059993
1115330     -0,06802459     -0,27812052     -0,15447879    0,0038334876
1115350     -0,07640419    -0,017160531      0,15394697      0,14230198
1115370     -0,15682025      0,07257997     0,075122505     -0,07068025
1115410     0,005643063     -0,07917803    -0,016882014    -0,006400124
1115430      0,16591898        0,224248    -0,006793694      0,08532591
1115450      0,11707981     0,011697265    -0,068544276    -0,028750714
1115470      0,20627269      0,35959157      0,20818922     0,092541404
1115510      0,18931721      0,11474794     0,010114717     -0,06737792
1115530     -0,02433108     -0,32798663       -0,268034     -0,21270682
1115550     -0,17018592     -0,11758703     -0,09447699     0,005290884
1115570    -0,058132607    -0,045111436    -0,050199907      -0,1611134
1115610     -0,04959659    -0,028570002      -0,0673807     -0,01837748
1115630    0,0032262376     -0,07966974    -0,019040074     -0,10623943
1115650     -0,27615625       0,2174052    -0,056384955     -0,13398084
1115670      0,11443553    0,0040109125     -0,06249333    -0,034155175
1115710     -0,44644204    -0,023136778     0,018503964     -0,22581644
1115730    0,0038180624     0,018775126    -0,008823786     -0,05723611
1115750    -0,029989742     -0,13939956    -0,049434684     -0,28673673
1115770     -0,06766438    -0,007637832     -0,13488337   -0,0055809845
1116010    -0,054960366   -0,0070016165    -0,069393545      -0,8872174
1116030     -0,15995853     -0,03074889     -0,40655264     -0,07313028
1116050    0,0033235874     -0,05453483    -0,010176502    0,0039923093
1116070     -0,47818702       0,5055684    0,0004891382     -0,20819633
1116110      0,25781882     0,004260385    -0,079929836    0,0034868415
1116130     -0,29647416      0,11111247    -0,030650906     -0,14878592
1116150     0,058237664    -0,015346595    0,0055128033    -0,077742755
1116170    0,0016421729     -0,28564072     -0,38094068       -0,556822
1116210     -0,14439498     -0,18919344     -0,27278623     0,015774978
1116230    -0,059620105   0,00014231839     0,039702736    -0,004018962
1116250      0,42953068      0,01184544     0,021713797      0,21566413
1116270     0,004880631    -0,074631564    0,0027448619      0,15614887
1116310    -0,065920986      0,07681462      0,07531453    -0,024052005
1116330      0,03749052    0,0024760906     -0,05493945   -0,0009288986
1116350     -0,21807182     -0,03348427      0,49708876    -0,108106166
1116370     0,014198942      0,24689786    0,0013447655     -0,07703114
1116410    0,0076764873     -0,24241678    0,0027876957     -0,21921256
1116430     -0,11968322     0,007847003     -0,11023494   0,00030053707
1116450     -0,06092157     0,020849964      0,04505136      0,34327397
1116470      -0,2893212     0,021476911      0,19022278     -0,14877886
1116510  -0,00073704123     -0,07591559     0,017456189      0,34440672
1116530       0,3955439    -0,124518126       0,1704461      0,20117073
1116550    -0,066811256    0,0035816852      -0,0657461     0,033633843
1116570    -0,041562848     -0,22755429     0,025412168     -0,02227661
1116610     -0,09971528    0,0032602975    0,0032502222     -0,07784469
1116630     0,021216473    -0,046926357     -0,21777143      -0,0836092
1116650    -0,024478888     -0,10691465    -0,048091143    0,0010621813
1116670    -0,060499754      0,04991551      -0,0875127      0,68064356
1116710      0,02085747    -0,044574387       0,3479386    0,0048232037
1116730    0,0029225745     -0,06506741      0,04425837     -0,19392827
1116750     -0,26839426    -0,023700355    -0,097207464    -0,120899476
1116770     -0,01993452    0,0072127096     -0,06945955     0,038859572
1117010      0,04332815      0,10933409     -0,10573771     0,015203603
1117030      0,06320892     -0,06371537     0,006288595     -0,07965694
1117050     0,025037084      0,07720986      0,19763678     -0,39249706
1117070      0,03464689      0,09888959     -0,20022047    0,0027562943
1117110    -0,070224695      0,03168508     0,041509878     0,060241554
1117130      0,19111007     0,017960416     0,039075788      0,08235983
1117150     0,007556222     -0,07656356     0,026480343       0,3808104
1117170      -0,2897922      0,07292702      0,18188839     -0,13889582
1117210     0,027499994     0,008466507     -0,07762457     0,038428284
1117230      -0,3187631     -0,08355394     -0,36195177     -0,16169469
1117250    -0,041449007     -0,18647078     0,022128375     -0,05954272
1117270    -0,062470693     -0,44813046       0,4027615     -0,17632686
1117310     -0,23408604      0,19906676    -0,085965894     0,011098627
1117330     -0,07772455     -0,03151352     -0,05878872    -0,010852876
1117350      0,12276819    -0,034754876   -0,0058592926      0,06863537
1117370     0,008514572     -0,07827684    -0,025543174      -0,0904985
1117410     -0,14401767     -0,39880052     -0,05052385     -0,06811253
1117430     -0,18734583     0,007904698     -0,07766496    -0,021189958
1117450      0,17619392     -0,19333953      -0,5802373      0,08299846
1117470     -0,09568215      -0,2793871     0,011064897    -0,061615903
1117510    -0,033226784     -0,16878468      -0,5705247      0,27464613
1117530     -0,09091511     -0,26738155      0,14341688     0,010891817
1117550       -0,066011      -0,0310047     -0,17982054      0,18796921
1117570     -0,15226851     -0,09874449     0,106340945     -0,06456518
1117610     0,009089277     -0,06502691    -0,028268717      0,12787859
1117630     -0,27348778     0,020438483      0,05606834     -0,11941146
1117650     0,019969516     0,007018607     -0,07076679     -0,02284844
1117670      0,07771454     -0,26303104       0,1576998      0,03244709
1117710      -0,1182428      0,08913147     0,008069885    -0,057833735
1117730    -0,040453598     -0,21840711      0,60530674     -0,07350674
1117750     -0,11354362      0,31281927    -0,030368062    0,0040954994
1117770     -0,06975146    -0,023473093      0,21548264        0,361062
1120010    -0,061423082     0,103658296      0,19000201    -0,019911814
1120030    0,0049528135    -0,072636575   -0,0010675275       -0,547264
1120050     0,013647081     -0,44379646     -0,27321416     0,016370483
1120070     -0,21776226     0,034630813    -0,057927147     0,007371393
1120110      0,33149967     -0,73547554      0,85056585      0,15665828
1120130     -0,34952924      0,41887674     0,005933464     -0,07777926
1120150   -0,0061810175      0,22287095     -0,23475252     -0,08812465
1120170      0,10772105    -0,116954856     -0,04028745     0,020741103
1120210     -0,06695559   -0,0027772996     -0,29712737     -0,06929688
1120230    -0,038353473     -0,15590109    -0,018221937    -0,014167133
1120250     0,019596323     -0,05632924   -0,0009376368      0,21284762
1120270     -0,87908715       1,3014519      0,09710272     -0,41085082
1120310      0,64604616     0,015017578     -0,06306593    0,0024461949
1120330       0,2034621      -0,2536099      0,14042738     0,092254944
