0304070       352,73364      0,08139552     0,069331765      0,52086055
0304110        72,33908       57,123352       217,41539        72,33908
0304130       57,128254       245,67255      0,45933107       0,7302677
0304150     -0,07723317       474,20526        679,2572       -92,95546
0304170        228,4927       357,52353      -49,595085     0,047848083
0304210    -0,002698613     -0,15051849       113,79026       21,800924
0304230      -158,08669       34,869076      -62,866047       -81,30853
0304250       0,2807704     0,061476137      0,07485828       151,95267
0304270        43,21381       67,443344       170,54265        43,21871
0304310       67,443344     0,014891016   -0,0050106784       0,0787429
0304330        61,93284       -67,25994       51,921757        68,06712
0304350       -74,25283       51,921757      -0,1205986     -0,03921166
0304370     0,043357782        -70,0727        18,93761     -0,19556607
0304410        -70,0727        18,94251     -0,19556607      0,18115427
0304430    -0,112705246      -0,2552533        127,5714      -118,26984
0304450      -162,80367       142,32805      -131,73561      -181,77914
0304470     0,027507767    -0,026373623      0,09666561       10,275469
0304510      -94,065674       87,249535       10,275469       -103,9906
0304530        97,30188     -0,06727386      0,02806372      -0,5983926
0304550      -28,847383        50,64728       -425,2239      -28,847383
0304570        50,65218      -443,35107      -0,7125626     0,109990165
0304610       0,3706801      -432,25378       88,555504       218,88667
0304630      -456,96323         88,5604       237,49707    -0,107901044
0304650     -0,13874878    -0,064280644       -81,88427       -96,00645
0304670      -29,387932       -81,88427       -96,00155      -29,387932
0304710     0,096415825   -0,0149233835      0,09232479       40,349476
0304730      -107,56907       118,90948       40,349476     -115,899925
0304750       122,61206    -0,038728524    0,0043009417    -0,107477985
0304770       31,010605       29,000805       -86,11875       33,839287
0305010       29,005705       -96,27809      0,07723069    -0,087133594
0305030     -0,09321688        21,72963      -105,08941       -78,40789
0305050        21,72963      -116,42069       -87,18979     -0,08924543
0305070      0,00968052       -1,031175      -43,725258      -1,6073862
0305110       -549,5811      -43,725258      -1,6024863       -589,8657
0305130      0,09573968       0,1435291      0,08391653       102,48805
0305150       153,65172       57,991825       113,67305         170,161
0305170       57,991825       1,3654752        0,427794       1,6430365
0305210       1430,5161       377,44513       1442,1971        759,9997
0305230       247,07086       883,99713     -0,12659548     0,014178127
0305250     -0,04791973      -113,88314       32,515533     -0,55516946
0305270      -126,53916       32,520435     -0,55516946     -0,13502385
0305310      -0,2037627      0,49170625      -86,396866      -149,75822
0305330       217,67235      -86,396866      -149,75333       245,40138
0305350     -0,99686766       0,1353968        0,740839       -528,8529
0305370       92,482285       406,80533       -564,7007        92,48718
0305410       434,09503       0,3005676      -0,1859082        0,129916
0305430       151,75766      -133,31923        83,44772       170,73868
0305450       -149,3659        83,44772     0,041647635     -0,09812426
0305470     0,045496415     -10,6610985     -104,420456       15,474199
0305510     -10,6610985      -115,89669       15,474199    -0,064008646
0305530   -0,0039882134     0,016967028       -60,52939       -86,26957
0305550       48,895996       -60,52939       -94,68915        54,07634
0305570      0,06844838      0,01811894      0,35106128         66,8588
0305610       -79,78413       167,88968         66,8588       -87,31692
0305630       189,05348      0,37137437     -0,18507569      -1,1765501
0305650       241,96916      -204,15921      -599,88464         257,568
0305670      -216,44269       -640,5783     -0,06346272      0,03280591
0305710     0,032591164      -45,143654       32,234768       -17,66883
0305730      -45,143654        32,23967       -17,66883      0,08099477
0305750   -0,0052201883    -0,009924123        68,67662       -75,46388
0305770      -34,529266        68,67662       -83,08408      -34,529266
0306010     0,015304794      0,19634789       0,1867162      -34,045967
0306030       175,74637       114,68992       -37,52265        194,9203
0306050        128,5842      0,07318439      0,14583492      0,30822363
0306070        95,54026        73,09975       143,58829       105,75212
0306110       73,104645       162,00964     -0,33186358    -0,043952078
0306130     -0,29842123        -241,344       16,397284      -195,93068
0306150      -253,89748       16,402184      -207,31966      0,14181885
0306170     -0,17483746      0,12980686      111,636375      -131,85121
0306210        96,15741       124,42047      -147,56018       107,52698
0306230      -0,4816008      0,19685812     -0,03451384       -320,4744
0306250       124,20223       14,922207      -337,43317       124,20713
0306270       14,922207       0,6697428     -0,15066737      0,06806249
0306310       689,25085       -89,44079       36,559574       336,86392
0306330      -37,343063        45,84241     0,010718583      0,06443922
0306350     0,010534976        56,38922       31,518373       20,916885
0306370       62,027805       31,523273       20,916885      0,25520322
0306410      0,14989787     0,075235315       144,04553       166,00021
0306430       115,62039       161,53252       183,52193       127,44757
0306450      -0,1718788     0,076406784      0,52632934      -128,57031
0306470        90,33223       286,52863      -137,50189        95,35831
0306510       306,09375     -0,37960383   -0,0106625175      -1,0001122
0306530      -181,86903      -75,611984      -345,30118       -204,6668
0306550       -83,34039      -392,62573     0,021069197     0,073964424
0306570    -0,120901756        67,82153       43,794716      -90,139114
0306610          74,924       43,799614      -100,30589       2,0104651
0306630       3,2194836       0,3601736       1963,8959        3296,432
0306650       308,48376        991,2152       1565,4617       187,36836
0306670      -0,1957497      0,10548994      0,16745874      -149,59729
0306710         65,5981       161,50867      -159,31589       65,603004
0306730       170,29492     0,048015002      0,10518263      0,08209792
0306750        -19,1139       54,662376        104,9069      -20,872883
0306770        54,66728       115,99982      0,04751195      0,39122128
0307010      0,33155575        81,20087       217,64574       171,46748
0307030        89,84638       243,86075       192,50189       1,4256411
0307050    -0,025961468     0,017986989        461,5455        9,443423
0307070       76,094246        526,1032        9,448323        83,76731
0307110    -0,034908365    -0,046337128       1,1462251        -15,8486
0307130       -104,1773         374,118        -15,8486      -115,26559
0307150        426,5375        -0,82023    -0,023818556     -0,36163777
0307170      -448,76053       -4,483788      -208,50755      -477,73053
0307210       -4,478888      -222,80345     0,070916355     0,100579455
0307230      0,14275318        70,90396        59,02024        99,84854
0307250        70,90396        59,02514       111,72916     0,013887168
0307270     -0,05909797        0,602283        47,43605       0,5735051
0307310       222,99205       52,450558      0,57840514       253,24739
0307330     -0,27349022      0,30544877      -1,0118665      -200,60667
0307350       205,15407      -514,31384      -212,91006       217,70668
0307370      -549,86304      -0,3242424     -0,16744785       1,6036255
0307410      -166,84518      -136,86505       495,97644       -187,4308
0307430      -136,86015        566,6397     0,008080262   0,00033901256
0307450     -0,17009315        44,73432       36,009155       -154,6804
