1125310     0,013153663     -0,07659471     0,050362088      -3,2567592
1125330       3,6223183      -0,7075306      -1,5235218       1,7392963
1125350     -0,33427793     0,030451361    -0,057650197     -0,06187022
1125370       11,308564       1,9245746       -9,340752       5,3872085
1125410       0,9858869      -4,5525236     0,010705813     -0,07775861
1125430    -0,043434974        1,384589     -0,22128113       0,6674604
1125450      0,68725336    -0,108059525      0,34074444      0,01722308
1125470     -0,03878443    -0,063281044       0,6154413       29,866892
1125510        4,806965      0,39226258      14,5910225        2,308085
1125530     0,011377751    -0,048214108    -0,037155554      0,07001066
1125550       10,192271          2,6416    -0,024847742       5,0123153
1125570       1,3587384     0,018562585      -0,0759343     -0,05611889
1125610       4,9430175       4,3549476       7,2992873       2,2458892
1125630        2,017765       3,3744879    -0,017042078    -0,043931745
1125650     -0,06951255       -18,97326       14,861435      -12,635197
1125670        -9,31562        7,343022       -6,202114     0,033355553
1125710    -0,056721814    -0,049019165       12,299081       2,1608543
1125730      -10,061052       5,8779316       1,0818763      -4,8431473
1125750     0,006016587     -0,07985461    -0,049724612      -10,894859
1125770       2,5992665        5,431007      -5,2576246       1,2264055
1126010       2,6159563   -0,0031208298    -0,071549825     -0,06307427
1126030      -18,495178       -9,306494      -11,027594       -9,143754
1126050      -4,5365615        -5,41776     0,011735188     -0,11227875
1126070     -0,02035929       16,364185      -47,193813       42,102577
1126110        7,988747      -23,097853       20,624296     0,020704968
1126130     -0,07945633    -0,047794763       1,8466127      -2,8399322
1126150     -0,73661864       0,8784754       -1,345281      -0,3455482
1126170     0,039404295    -0,028403882    -0,011297085       -4,440543
1126210         34,7177        29,20427      -2,1869802       17,146692
1126230       14,369046     0,026481537     -0,07769433      0,01167296
1126250     -10,4529705      -19,590946       0,9977656       -5,144355
1126270        -9,59728      0,46585178    -0,003942296    -0,024919614
1126310    -0,011820556       -33,35818       32,375896       -13,50169
1126330      -16,413704       15,856674         -6,6399  -0,00023019088
1126350    -0,014284164     -0,04379018      -12,262064       46,442314
1126370      -37,656662      -5,9982786        22,77119      -18,466913
1126410     0,070060134    -0,060512748     0,021389812       12,021648
1126430      -0,5964968       11,426449       5,9261723     -0,24592477
1126450        5,546964    -0,014793104     -0,07873878   -0,0076305605
1126470      -17,763273      -1,7110102      -12,686449       -8,563931
1126510     -0,78407365      -6,0929704     0,020855697     -0,06184439
1126530     0,058112174      -6,7404504       0,5001798       14,182859
1126550      -3,3432891      0,29931587        6,932186     0,015486728
1126570     -0,07939395     0,055894192        -9,87141      -2,3907278
1126610      -3,1426723       -4,760446      -1,1330305      -1,5153457
1126630     0,032169957    -0,070982695     0,056506038        5,611052
1126650      -2,5911686        7,160007       2,7747467      -1,2559837
1126670        3,480726      0,01698777     -0,05836769      0,06266976
1126710        4,952398       6,9063945      -2,0599625        2,351599
1126730        3,331607     -0,98905855     0,023614354     -0,07737988
1126750      0,06053557      0,10483705     -0,16092075        5,003569
1126770      0,06511206     -0,05602598       2,4362376  -0,00092247553
1127010     -0,08992473     0,028942313      -14,294884      -20,129204
1127030       -7,557364      -6,9791775       -9,830695       -3,634639
1127050      -0,0345403    -0,058597445      0,06740519      -26,020456
1127070      0,29071042       17,941996      -12,686188      0,15408108
1127110        8,767864     0,032165237     -0,06806377      0,06398833
1127130       17,185673        8,939079        5,281998        8,229416
1127150        4,304565       2,5458272    -0,029177822      -0,0801466
1127170      0,05992341       -2,532898      -20,240116        6,240016
1127210      -1,1830426       -9,874548       3,1045978     0,025818069
1127230     -0,07809871     0,060208395       5,9346805         3,17694
1127250      -3,6390622        2,755247       1,4801115      -1,6476743
1127270     0,016501117    -0,077893384     0,054723617       2,8091016
1127310     -0,32897162       4,3367453       1,3505788     -0,15988544
1127330       2,0633183     0,026836907    -0,058667555     0,066103734
1127350       4,4553723      0,96157545       12,014124       2,1172035
1127370      0,47368175        5,879309     0,025444644     -0,07881641
1127410    -0,061835263       2,9136503       0,3739547       1,3949828
1127430       1,3312852      0,18383682      0,65747756     0,028473172
1127450    -0,075926565     -0,06263243       12,088108       1,6595539
1127470        6,693091       5,7525587       0,7967249       3,1934514
1127510     0,008117152     -0,08741058    -0,036551453      -0,4932353
1127530      -13,335818      -14,961528     -0,22502568      -6,4885745
1127550       -7,302271   -0,0005315518    -0,091457374     -0,05042986
1127570       1,1884054      -32,659035        8,465811       0,5815163
1127610      -15,970818        4,158899   -0,0009378882    -0,055277094
1127630     -0,08369836       -6,053538       11,892787      -29,078661
1127650      -2,9617617       5,8173275      -14,188811     0,035595667
1127670    -0,085283026    -0,077382825       35,974476       -23,35894
1127710      -19,808079       17,676144      -11,421454       -9,701108
1127730   -0,0017597801     -0,06435078    -0,008083505       -7,821626
1127750       6,4922357       22,576239       -3,844294        3,176258
1127770       11,000177    0,0141472705    -0,074087285    -0,036428068
1130010        6,306074      -15,600092        9,148718       3,0441074
1130030       -7,624662        4,506992    -0,009346588     -0,06778471
1130050    -0,044841804       -18,40074      -5,8578954      -3,9283795
1130070      -9,0388155      -2,8238115       -1,905255    -0,018038537
1130110     -0,07409313     -0,01780297      -16,875563      -13,905828
1130130       2,7603424       -8,308419        -6,82162       1,3887637
1130150      0,02668245     -0,08756205     -0,05183857       21,953386
1130170      -26,237726       1,9928108       10,781855      -12,851382
1130210      0,95095783    -0,019835146    -0,022325521    -0,025488958
1130230      -17,369415       33,068092      -6,5812974       -8,515074
1130250       16,347181      -3,1869874    -0,016035872     -0,07604511
1130270     0,005580975      -15,785814       2,9589086        8,472247
1130310      -7,4992857       1,4181311       4,0019965     0,023624744
1130330    -0,053334832      0,02521781       17,899456       1,4607248
1130350       41,395798       8,7261095       0,6591786       20,151031
1130370   -0,0041145533    -0,047772285    0,0059728883      -13,246606
1130410       23,513577        6,381144       -6,478982       11,488563
1130430       3,1005747     0,036997754     -0,06614474    -0,008495316
1130450         11,8177      -5,0723944      -25,798534       5,7724442
1130470      -2,5498505       -12,71258   -0,0037707866    -0,078714326
1130510   -0,0032414617       -4,779851       4,9404583       -7,428241
1130530      -2,2281811       2,3341796       -3,549522    -0,016775431
1130550     -0,06837709    9,918432e-05      -19,505276        9,205533
1130570       -7,961073       -9,317599       4,4397273       -3,768368
1130610   -0,0025769204     -0,08775586     0,054428305       5,2201047
1130630      -20,636387      -7,8100314        2,532294      -10,088431
1130650      -3,8664103    -0,023714883     -0,08760405      0,03550448
1130670      -31,215565      -30,036888       2,8262668      -15,269469
1130710     -14,7339945       1,3032544      -0,0169139    -0,044866227
1130730     0,011275255      -27,407074       12,758823      -20,694637
1130750      -13,425729       6,1634493      -10,183527     -0,03282989
1130770    -0,067281716      0,03923263      -12,118356       -7,920655
1131010      -10,213241      -5,8630595       -3,889567        -5,04292
1131030   -0,0090282895    -0,037872713     0,025221141      -6,5814004
1131050       23,810972      -20,345758      -3,2195294       11,651846
1131070      -10,026593      0,01211285    -0,052857015      0,06484397
1131110       4,8904095       5,6726665      -3,4011843        2,372036
1131130       2,7674804      -1,6222408    -0,016826818    -0,120089464
1131150     0,056079563       -16,74192      -60,932346      -4,2596407
1131170      -8,1827345      -29,874289      -2,0877845      0,01503648
1131210     -0,06033533     0,021023383        9,942391       5,8398113
1131230      -29,818344        4,873385       2,8568575       -14,64269
1131250     0,008179282      -0,0850543      0,03300864      0,75456494
1131270      -19,501167      -12,326689       0,3402333      -9,6014185
1131310      -6,0228543     0,023274696    -0,077107444     0,061340544
1131330     -0,25072238       0,5710377      -3,7511778     -0,13514249
1131350      0,29088202      -1,7823281     0,008523725     -0,06949619
1131370     0,037958216      -6,3859663       1,7154756      -7,2760625
1131410      -3,1267176       0,8299759      -3,5688758     0,028388549
1131430    -0,058934752    -0,057523873       4,1535144       0,8364333
1131450      -11,854391       1,9311053      0,44364372       -5,774224
1131470     0,009768087     -0,07494457    -0,050017547     -0,89117163
1131510       2,6475008       2,0534823     -0,47315392       1,2895741
1131530         1,00293     0,003137276     -0,07384473    -0,033219043
1131550       -8,415312        4,184338       0,2905989      -4,0022926
1131570       1,9936936      0,17194763     0,013572289    -0,093203746
